V01;V02;V03;V04;V05;V06;V07;V08;V09;V10;GroupLetter
Medium;High;Medium;Medium;Medium;Low;Medium;High;Low;Low;e
High;High;High;Medium;Medium;Low;Low;Medium;Low;Medium;e
Low;Medium;Low;Low;Low;Low;Low;Low;Low;Low;e
High;Medium;High;Medium;Medium;High;High;Low;Medium;Medium;e
Medium;Medium;Medium;Medium;Low;Medium;Medium;Medium;Medium;High;e
High;Medium;Medium;Low;High;Medium;Low;Low;Medium;Low;e
High;Low;Low;Low;Medium;Medium;Medium;Low;Medium;Low;e
High;Low;High;Low;Low;Low;Low;Low;High;Medium;e
Low;Medium;Medium;Low;High;Medium;Low;Medium;Low;Low;e
High;Medium;Low;Medium;High;Medium;High;Low;High;Low;e
Medium;High;High;Medium;High;Low;Low;Medium;Low;High;e
Low;Medium;Medium;Medium;High;High;Medium;Low;High;High;e
Medium;High;Medium;High;High;Medium;Medium;Medium;High;Low;e
Low;Medium;Medium;Low;High;High;High;High;Medium;Medium;e
Low;High;Medium;Low;Medium;Low;High;Low;Medium;High;e
Low;High;High;Medium;Medium;High;Low;Low;High;Medium;e
Low;Low;Medium;High;High;High;Low;Low;High;Medium;e
High;High;Low;Low;Low;Low;High;Medium;Medium;High;e
High;Medium;High;Low;High;High;Low;Medium;Medium;Medium;e
Low;Medium;Medium;High;Medium;Low;Low;Medium;High;Medium;e
Low;Low;High;High;High;High;Low;Low;Medium;Medium;e
Low;High;Low;Low;Medium;Low;Low;Low;Medium;High;e
Medium;Low;Medium;High;Medium;Medium;Medium;High;High;Low;e
Medium;Medium;Medium;Low;Medium;Medium;Low;High;Medium;Low;e
Medium;Medium;High;Medium;High;Medium;Medium;Low;High;High;e
Low;Low;Low;Low;Medium;Medium;High;High;Low;High;e
Medium;High;High;High;Medium;High;Medium;High;High;High;e
High;Low;Low;Medium;High;High;Low;High;Low;Low;e
Medium;Medium;High;High;Low;High;Medium;Low;Low;Medium;e
Medium;Medium;Low;Low;Low;Low;High;Low;Medium;High;e
High;High;Medium;Low;Low;Low;Medium;Medium;Low;Low;e
High;High;Medium;Medium;High;Low;High;High;Low;High;e
High;Medium;High;Medium;High;Low;Medium;High;Medium;High;e
High;High;Low;Low;Medium;High;High;Medium;Medium;Low;e
Medium;Medium;Medium;High;Medium;Low;Low;High;Low;High;e
High;Low;Low;Low;Low;High;Low;High;High;High;e
Low;High;High;Medium;High;Medium;Medium;Medium;Low;Medium;e
Medium;Low;Medium;Medium;High;Medium;Low;High;High;High;e
Medium;Low;Low;Medium;Low;Medium;Low;Low;High;High;e
Low;High;Medium;Medium;High;Low;Low;Medium;High;High;e
High;High;Medium;Low;Medium;Medium;Low;Medium;Medium;High;e
High;Low;Medium;Medium;Low;High;Low;High;Low;High;e
Low;Low;Low;Low;High;Low;High;High;Medium;Low;e
Low;Medium;High;Low;High;High;High;Medium;Medium;Low;e
Low;Medium;Low;Medium;Medium;Low;Low;High;Low;High;e
High;Medium;Medium;High;Medium;Low;Medium;High;Medium;Low;e
Medium;Medium;High;High;High;Medium;Medium;Medium;Low;Low;e
Low;Medium;High;Medium;Low;Medium;Low;Low;Low;Low;e
Low;Medium;Low;Low;Medium;High;High;Low;Low;Low;e
Medium;Medium;High;High;Medium;Low;Low;Low;Medium;High;e
Medium;Medium;Low;High;Medium;Medium;High;Low;Low;Low;e
Low;Low;High;Medium;High;Low;Low;Medium;High;High;e
Low;Medium;High;Medium;Medium;High;High;Medium;Low;Low;e
High;Medium;Medium;Low;High;Low;Medium;Medium;High;High;e
Medium;Low;High;High;High;Medium;Medium;Medium;Low;Medium;e
Low;Medium;Low;Medium;Medium;Low;Low;Low;High;Low;e
High;Medium;Low;Low;High;High;High;Medium;Medium;High;e
Low;High;Low;Low;Low;Low;High;Low;Low;High;e
High;Low;Low;High;Low;Medium;High;High;Medium;Medium;e
High;High;Low;Medium;Medium;Medium;Low;High;High;High;e
High;High;Medium;Medium;Low;Medium;Low;High;Low;Low;e
Medium;Medium;High;Low;Medium;Medium;High;High;High;Medium;e
Medium;Medium;Medium;High;Low;High;Low;High;High;Medium;e
High;Low;High;Low;Medium;Low;Low;High;Low;Low;f
Medium;Low;Medium;Low;High;Low;High;Medium;Medium;Medium;f
Medium;High;Low;Medium;Medium;Low;Low;Low;High;Medium;f
Medium;Medium;Low;Medium;Low;Medium;High;High;Low;Low;f
High;High;High;Medium;High;Medium;High;Low;Medium;Low;f
Medium;Medium;High;High;Low;Low;Low;Medium;High;Medium;f
High;Medium;Medium;High;Low;Low;Medium;High;Low;Low;f
Low;Medium;Low;Low;Medium;Medium;Medium;High;Low;High;f
Medium;Medium;Medium;High;Low;High;Low;Medium;High;Low;f
Medium;Low;Low;Low;Medium;Medium;Medium;Medium;Low;Medium;f
Low;Medium;Medium;Medium;Low;Low;Low;High;Low;Medium;f
Low;Medium;High;High;Low;High;Medium;Low;Medium;Low;f
Medium;Low;High;Low;Medium;High;Low;Low;Medium;Low;f
High;Low;Medium;Low;Low;Medium;Medium;High;Low;High;f
Low;High;Low;Low;Low;Low;Low;Low;Low;Low;f
High;High;Low;Low;High;High;Low;Low;High;High;f
Medium;Low;Medium;Low;Low;Low;Low;High;High;Medium;f
Low;High;Low;Low;Low;Medium;Medium;Medium;Medium;High;f
High;Low;High;Low;Medium;Medium;Medium;Low;High;Low;f
Medium;Medium;Medium;Medium;Medium;Medium;High;Medium;High;High;f
Low;Medium;Low;High;Low;Medium;Low;High;Low;High;f
Medium;Low;Low;High;Medium;High;Medium;High;Medium;High;f
High;Low;Low;Low;Medium;High;Medium;High;High;Medium;f
Low;Low;Low;Low;Medium;High;Low;High;Low;Medium;f
Low;Low;Medium;High;High;Low;Medium;High;Medium;Low;f
Low;High;Medium;Medium;Medium;Medium;Medium;Medium;Low;Low;f
Medium;Medium;Medium;Medium;Low;Low;High;High;High;Low;f
Low;High;High;High;Medium;Medium;Low;High;High;Low;f
Low;High;Low;Low;High;High;High;Medium;Low;Medium;f
High;High;Low;Low;Low;Medium;Medium;High;Low;Medium;f
Low;Low;Low;Low;High;High;Low;Low;Low;Medium;f
High;Medium;Medium;Medium;Medium;High;Low;High;Low;High;f
Medium;Low;High;Medium;Medium;Low;Low;Medium;High;Medium;f
Medium;High;High;High;High;Low;Medium;High;Medium;Medium;f
Medium;Medium;High;Low;High;High;Medium;Low;High;High;f
Low;High;Medium;Low;High;Medium;Medium;Low;Medium;Medium;f
High;High;High;Low;Medium;Medium;High;Low;High;High;f
Medium;Low;Low;High;Low;Medium;Medium;High;Low;Low;f
Medium;Low;Medium;High;Medium;High;Medium;High;Low;High;f
Medium;Low;High;Medium;Medium;High;Medium;Medium;Medium;High;f
Low;Medium;High;Low;High;Medium;Low;Low;Low;Medium;f
High;Low;Medium;High;High;High;Low;Medium;Medium;High;f
Medium;High;Medium;Medium;Low;High;Low;Low;Low;Medium;f
Low;High;Medium;Medium;High;High;Low;Medium;Low;High;f
Medium;Low;High;Medium;Medium;High;High;High;High;Low;f
High;Medium;Low;Low;High;High;Medium;Medium;Medium;Medium;f
Low;Low;Low;Low;Low;Medium;High;Medium;Low;Low;f
Medium;High;High;High;High;High;Low;High;Low;Medium;f
Low;High;Low;Low;High;Medium;Low;Low;Medium;Low;f
Low;Low;Medium;Low;High;Medium;Medium;Low;Low;Medium;f
High;Low;High;High;High;Low;Low;High;Medium;Medium;f
High;High;Low;Low;Low;Low;Low;Low;High;Low;f
Low;Medium;Medium;Medium;High;Low;High;Medium;High;Low;f
Medium;Low;Medium;High;Low;Low;High;Low;Medium;Low;f
Medium;Medium;High;Medium;Low;Low;Medium;Medium;Medium;Low;f
High;Medium;Low;Low;Low;Medium;Low;Medium;Medium;Medium;f
Medium;Low;Low;High;High;Low;Medium;High;Low;Medium;f
Medium;High;High;High;Medium;Low;High;Low;High;Low;f
Medium;Low;Medium;Medium;Medium;Medium;Medium;Low;Low;High;f
High;Low;Low;Medium;Low;Low;Medium;Medium;Medium;Medium;f
High;Medium;High;High;Medium;Low;High;High;Medium;Medium;f
Medium;Medium;Low;Low;Low;High;High;Low;Low;High;f
Medium;High;High;High;Medium;Medium;Low;High;Low;Low;f
High;Low;Medium;High;Low;Low;High;High;High;High;f
High;Medium;Low;Medium;Medium;High;High;High;High;High;f
Medium;Low;High;Low;High;Medium;Low;Low;Low;Low;f
Low;High;Medium;Low;Medium;High;Low;High;Medium;Low;f
Medium;Low;Medium;High;Medium;High;Low;High;High;Medium;f
Low;Low;Low;Low;High;Low;High;High;Medium;Medium;f
High;Medium;High;Medium;High;Medium;Medium;Medium;High;Low;f
High;Low;High;Medium;High;High;High;Medium;Medium;High;f
Medium;Medium;High;High;High;Low;High;Medium;Low;High;f
Medium;Medium;Medium;High;High;Medium;Low;High;Low;Low;f
High;High;Low;Medium;Low;Medium;Low;Low;Medium;High;f
High;High;High;Low;High;High;Low;Medium;Low;Low;f
Medium;Low;Medium;Low;High;High;Low;Low;Low;Medium;f
Low;Low;Medium;High;Low;Medium;High;High;High;Low;f
Low;Medium;Medium;High;Medium;Low;Medium;High;Low;High;f
Medium;High;Low;High;Medium;Medium;Medium;High;Low;Medium;f
Low;High;High;Low;High;Low;Medium;High;Medium;Low;f
High;High;Medium;High;High;Low;Medium;High;Medium;Low;f
Medium;Medium;Low;Medium;Low;Medium;Low;Medium;High;Low;f
High;Low;Medium;Medium;High;High;High;Medium;High;Low;f
High;Low;Low;Medium;High;High;Medium;Medium;High;High;f
High;High;Medium;Medium;Low;Medium;High;Low;Medium;High;f
Medium;Low;Medium;Medium;Low;Medium;Low;Medium;Low;Medium;f
Medium;High;Low;High;Medium;High;Medium;Medium;High;Low;f
Medium;Low;Low;Medium;Low;Medium;High;High;High;Medium;f
High;Medium;Medium;Medium;High;Low;Medium;Medium;High;Low;f
Medium;Low;Medium;Medium;High;Medium;Low;Medium;Medium;Medium;f
Medium;High;High;Low;High;Medium;Medium;Medium;High;Medium;f
Low;Low;Medium;High;Medium;Medium;Low;High;Medium;Low;f
Low;Medium;Low;Medium;Low;High;Low;High;High;Medium;f
Medium;Low;Low;High;Low;High;High;Medium;Medium;Medium;f
Low;High;Low;Low;Medium;Low;Low;Low;Low;Medium;f
High;Medium;Medium;Low;High;Medium;Medium;Medium;High;Medium;f
High;Low;Low;High;Low;High;High;High;High;High;f
High;Medium;Low;High;High;Medium;High;Low;High;High;f
Medium;Low;Low;Low;Medium;Low;Medium;Medium;Medium;Medium;f
Low;Low;Medium;Medium;Low;Medium;Medium;High;High;Low;f
High;Medium;Medium;High;Low;High;Low;Medium;Low;Low;g
Low;Medium;Medium;Low;Low;Low;High;Medium;High;Medium;g
Medium;Low;Low;Low;Low;Medium;Low;High;Medium;Medium;g
Low;High;Medium;High;Medium;Medium;Medium;Medium;Low;Medium;g
Medium;Medium;Low;High;Medium;High;Low;High;High;Low;g
Low;High;Medium;High;High;Low;Medium;Medium;Medium;Low;g
Medium;Medium;High;Medium;Low;Low;Medium;Low;High;Medium;g
Low;Low;High;High;High;Medium;High;Medium;Medium;High;g
High;Medium;High;Low;Low;High;High;High;Low;Low;g
Low;High;Medium;Medium;Medium;Medium;Medium;High;Medium;Low;g
Medium;High;Low;Low;Medium;High;High;High;Medium;Low;g
High;High;High;Low;Medium;Medium;Low;Medium;High;Low;g
Medium;Low;High;High;Low;Low;Low;High;Low;Medium;g
Low;Low;High;Low;Medium;Low;Low;Low;Medium;Low;g
Low;Low;High;Medium;Low;High;Medium;Medium;Medium;Low;g
Low;High;Low;Low;Medium;High;Medium;High;Medium;Low;g
Medium;High;Medium;Medium;Medium;Medium;High;Low;Medium;Low;g
High;High;Medium;Medium;Medium;Low;Medium;High;Medium;High;g
High;High;Low;Medium;Medium;Low;High;Low;High;Medium;g
Medium;High;Low;Medium;Medium;Low;High;Low;Low;Medium;g
Medium;High;High;Medium;High;Low;High;Medium;Low;High;g
Medium;Low;Medium;High;High;Medium;Medium;Medium;Medium;High;g
Medium;High;Low;Low;Medium;Low;Low;High;Low;High;g
High;Medium;High;High;Low;Medium;Low;High;High;Low;g
Low;Low;Low;Low;High;Low;High;Medium;Medium;Medium;g
High;High;High;Medium;Medium;High;High;Low;High;Medium;g
High;Low;High;High;High;Medium;Low;Medium;Medium;High;g
Low;Medium;Low;High;Low;Low;Medium;Low;Medium;Medium;g
High;Low;High;Low;High;Medium;Medium;Medium;Medium;High;g
Medium;Medium;Medium;Medium;Medium;Medium;Low;Medium;Medium;High;g
Medium;Medium;Medium;High;Medium;High;Medium;Low;Low;High;g
Medium;High;High;High;Medium;High;Medium;Low;High;Medium;g
Medium;Medium;High;High;High;Low;Medium;Medium;Medium;Medium;g
Low;High;High;Low;Low;Medium;High;Low;Low;High;g
Medium;Low;High;High;High;Medium;Low;High;High;Medium;g
High;Medium;Medium;Medium;Medium;High;Medium;High;Low;High;g
Medium;Low;Low;Medium;High;Medium;Low;High;Low;Low;g
Medium;Medium;High;High;Medium;Low;Low;High;High;High;g
Medium;High;Low;Medium;High;Medium;Low;High;High;Medium;g
Medium;Low;High;Medium;Low;High;Medium;Medium;Medium;Low;g
High;High;Medium;High;High;Medium;Low;High;High;Low;g
High;Medium;Low;Medium;Medium;Medium;High;Medium;High;High;g
Low;High;Low;Low;Medium;Low;Medium;Medium;High;Low;g
Low;Low;Medium;Medium;Low;High;High;High;Low;High;g
High;Low;High;Medium;High;Medium;Medium;High;Low;Medium;g
High;Low;Medium;High;Low;Medium;High;Low;Medium;Low;g
Medium;Low;Low;Medium;High;High;Medium;Medium;Medium;Medium;g
Medium;High;Medium;Medium;Medium;Medium;High;High;Medium;Low;g
Medium;Medium;High;High;High;Low;Medium;Medium;Low;Low;g
Low;Medium;Low;Low;Low;Medium;High;Low;Low;High;g
Medium;Low;High;Medium;Low;High;Medium;Medium;High;Low;g
Low;High;Low;Low;High;Low;Low;Low;Low;High;g
High;High;Medium;High;Medium;Low;Low;Low;Low;Low;g
High;Low;High;High;Medium;Medium;High;Medium;Low;Low;g
High;Medium;High;Low;Medium;High;Low;High;Medium;Low;g
Low;Low;Medium;Medium;Medium;Medium;High;Medium;Low;Low;g
Low;Low;High;Medium;Low;High;High;High;High;High;g
High;High;Medium;Medium;Low;High;Low;Low;High;Low;g
Medium;High;Low;Low;Medium;Low;Low;High;High;High;g
Medium;Medium;Low;High;Medium;High;Medium;Medium;Medium;High;g
Medium;High;Low;High;Medium;Medium;Medium;High;Low;High;g
Medium;Medium;Medium;Medium;Low;High;Low;High;Medium;High;g
Low;Medium;Medium;High;Low;High;High;Low;Medium;High;g
High;High;High;Low;High;Medium;Low;Medium;Low;Medium;g
Medium;High;High;Low;High;Low;Low;Medium;Low;Low;g
Medium;Medium;Low;High;Medium;Low;Medium;High;Medium;Medium;g
Medium;High;Low;Low;Low;Low;High;Low;Low;Medium;g
High;High;Medium;High;Medium;Low;Medium;Low;Medium;Medium;g
Low;High;Medium;High;Low;High;Low;Medium;Low;Low;g
Medium;Low;Low;Medium;Low;Low;High;High;Medium;High;g
High;Medium;High;High;High;High;Medium;Medium;Medium;Low;g
Medium;Medium;High;High;Low;Medium;Medium;Low;Medium;High;g
Low;Medium;Low;Medium;Medium;Low;High;Medium;Medium;Low;g
High;Low;High;High;High;High;High;Medium;Low;Low;g
Low;Low;High;Medium;Low;Low;Low;Low;Medium;Medium;g
High;Medium;Medium;Medium;Low;Low;High;High;Low;Medium;g
Low;Low;Low;High;Low;High;High;High;Low;High;g
Medium;High;Low;Medium;Low;Low;Low;Low;Medium;Low;g
Medium;Low;Low;Medium;High;Low;High;Low;High;High;g
Low;Low;Medium;Low;High;Low;High;High;Low;Low;g
Medium;Low;Medium;Low;Low;Low;Medium;Medium;High;High;g
Medium;Medium;Low;High;Medium;Medium;Medium;Low;Medium;High;g
Low;Low;High;Medium;High;High;Low;Medium;Medium;High;g
Low;High;Medium;High;High;Medium;High;High;Low;High;g
Medium;High;Low;Low;High;High;Medium;Low;Medium;Low;g
Low;Low;Medium;Low;Low;High;High;High;Low;Low;g
Medium;High;Medium;High;Medium;Low;Low;High;Low;Low;g
Medium;High;Low;Low;Low;Low;High;High;High;Low;g
Medium;Medium;Low;High;Low;High;Medium;Medium;Medium;Medium;g
Medium;High;High;Medium;Medium;Low;High;High;Medium;Low;g
High;High;Low;Medium;Medium;Medium;Medium;Low;High;High;g
High;Low;Medium;High;High;High;Medium;Medium;High;High;g
Low;Low;Medium;Low;High;Medium;Medium;High;Medium;Low;g
Low;Low;High;Medium;Medium;Medium;Medium;High;Low;Low;g
High;Low;Medium;Low;Low;Medium;High;Medium;High;High;g
Low;High;Medium;Medium;Low;High;Low;Low;Medium;Medium;g
Low;Low;High;High;Medium;High;High;Medium;High;Medium;g
Medium;High;Low;High;High;Low;Medium;High;High;Low;g
High;Medium;Low;High;Low;Low;High;High;Medium;Medium;g
Low;High;Low;Low;Low;Low;Low;Medium;High;High;g
Medium;High;Medium;High;Low;Medium;High;Medium;Medium;Medium;h
High;High;Medium;High;Low;High;Medium;Medium;High;Medium;h
High;Low;Low;High;Low;Low;Medium;Low;Medium;Medium;h
Medium;Medium;Medium;Low;Low;High;Medium;Medium;Low;High;h
Low;High;Low;High;High;High;Low;Low;Low;Low;h
Low;High;Low;High;High;Medium;Low;Low;High;Low;h
Low;Medium;Low;Medium;High;Medium;High;Medium;High;Low;h
High;High;Medium;High;Low;High;Medium;Medium;Medium;High;h
High;Medium;Low;Low;High;Low;Medium;High;High;Medium;h
Low;High;Low;Low;High;Medium;High;Medium;High;Medium;h
Low;High;Low;Low;Low;Medium;High;High;Low;Medium;h
Low;Low;Medium;Low;Medium;Medium;High;Medium;High;Low;h
Medium;High;High;Low;High;Low;Medium;Low;Medium;High;h
High;High;High;Low;Low;Medium;High;Low;Low;Medium;h
Low;Medium;Medium;Low;Low;Medium;Medium;High;Medium;Medium;h
Low;High;High;High;Medium;Medium;Medium;Medium;High;High;h
Low;Medium;Medium;High;Low;High;High;Low;High;Medium;h
Medium;High;High;High;Low;Low;High;Medium;Low;Low;h
Low;High;Medium;Low;High;Low;Medium;High;Low;High;h
Low;High;Medium;Medium;Medium;Low;Low;Low;Medium;High;h
Low;High;Medium;High;High;Low;Medium;High;High;High;h
Low;High;Low;High;High;High;Medium;High;Low;Low;h
Medium;Low;Medium;Low;Medium;High;High;Medium;High;Medium;h
High;Medium;Medium;Medium;High;Low;High;Medium;High;Low;h
Low;Low;Medium;Low;High;Medium;Low;Medium;High;High;h
Low;High;Medium;Low;Medium;High;High;Low;Medium;High;h
Medium;High;High;Medium;High;Low;High;Medium;High;Low;h
Low;Medium;Low;Medium;High;Medium;Medium;Medium;Medium;Medium;h
Medium;Low;High;Low;Low;Medium;Medium;Low;Low;Medium;h
High;High;Low;Medium;High;High;Medium;Low;High;High;h
Low;High;High;Medium;High;High;Low;High;Medium;Low;h
Low;Medium;Medium;Medium;Medium;High;Medium;Low;Low;High;h
High;Medium;Medium;High;High;Medium;Medium;Medium;Medium;Medium;h
Low;Low;High;High;Low;High;Medium;Low;Medium;Low;h
Medium;Medium;High;Medium;High;High;Medium;Low;Low;Low;h
High;High;Medium;Low;High;Medium;High;Low;Medium;Medium;h
Medium;Medium;Low;High;Low;Medium;Medium;Low;High;High;h
High;Low;Low;Medium;High;Medium;Low;High;High;Medium;h
Low;High;Medium;High;High;High;Low;Medium;Low;Medium;h
Low;High;High;Low;High;Medium;Medium;Low;Medium;High;h
High;High;High;High;Medium;High;Medium;High;Low;Low;h
Low;Medium;High;Medium;High;Low;Medium;High;High;Medium;h
High;Medium;Low;Medium;Low;High;Medium;Medium;Medium;Low;h
High;Low;High;Medium;Medium;Medium;Low;High;Medium;High;h
Low;Medium;Low;High;Low;Medium;High;Medium;High;Medium;h
Low;Low;High;Medium;High;Medium;Medium;Medium;Low;High;h
Low;High;Medium;Low;High;Low;Medium;High;Low;Medium;h
Medium;High;Low;High;Medium;High;High;High;Low;Medium;h
Low;High;Low;Medium;High;High;Medium;High;High;High;h
Low;High;Medium;Low;Low;Medium;High;Medium;Low;Medium;h
High;Medium;Low;High;Medium;High;Medium;Low;Low;Low;h
Medium;High;Low;High;High;High;Low;High;Medium;Medium;h
Low;High;High;Low;Medium;Low;Low;Medium;High;High;h
Low;Low;Medium;Low;High;Medium;Low;Medium;High;High;h
Medium;High;Medium;Low;Low;Medium;Medium;High;Low;High;h
Medium;Low;Medium;Low;High;Medium;Low;Low;High;Low;h
Low;Low;Medium;Low;Medium;Medium;Low;High;Medium;High;h
High;High;Low;High;High;Low;High;Medium;Low;Medium;h
Medium;Medium;High;Medium;Low;Low;Medium;High;High;High;h
Medium;Low;Low;Medium;Medium;Low;High;Medium;Low;High;h
Medium;High;Low;Low;High;Low;Low;High;High;Medium;h
High;Medium;High;Low;Low;Medium;Medium;Medium;Medium;Low;h
High;Medium;Medium;High;High;High;High;Medium;Medium;High;h
Low;Medium;Low;High;Low;High;Low;Medium;High;High;h
Medium;Medium;Medium;High;Medium;Low;High;Medium;Medium;Low;h
Medium;High;Medium;Low;High;Medium;High;High;Low;High;h
High;Medium;Low;High;High;Medium;Medium;High;High;Low;h
Medium;Medium;High;High;High;Medium;High;Medium;Medium;High;h
Low;High;High;Low;Low;High;Low;Low;Medium;Low;h
High;Low;Low;High;Medium;Medium;Low;High;Low;Medium;h
High;High;Low;Medium;Low;Medium;Low;High;Medium;Medium;h
Medium;Medium;High;High;High;Low;Low;High;High;Medium;h
High;Low;High;Low;Medium;Low;Low;Medium;Medium;Low;h
High;Medium;High;Medium;High;Medium;Medium;High;High;Medium;h
Medium;Low;Low;Medium;Medium;High;Low;High;Medium;Medium;h
High;Medium;Low;High;Medium;Medium;Medium;Low;High;Medium;h
Medium;Medium;High;High;Low;Medium;High;High;Medium;Low;h
Low;Low;Low;High;Medium;High;Medium;High;Medium;Low;h
High;Medium;Low;Low;High;High;High;High;Medium;High;h
Low;Medium;High;Medium;Low;High;High;Low;Medium;Medium;h
High;Medium;High;Low;High;High;Medium;High;Medium;Low;h
Medium;Low;Low;High;High;High;Medium;Low;High;Low;h
High;High;High;Medium;Low;Medium;High;Medium;Medium;Low;h
High;High;High;Low;High;Medium;Medium;Medium;Low;Medium;h
Medium;High;Low;Medium;Medium;Low;Low;Low;Low;Low;h
High;Low;High;High;Medium;High;Low;Low;Medium;Medium;h
Low;High;Medium;High;Medium;Low;High;Low;High;Medium;h
Medium;Low;Low;Medium;High;High;High;Low;Medium;Medium;h
Low;Medium;Low;Low;Medium;Medium;Medium;High;Low;High;h
Low;High;Low;High;Medium;Low;Low;High;Medium;Low;h
Low;High;Low;Medium;Medium;Medium;Low;High;High;High;h
High;High;Low;High;High;Low;High;Low;High;Medium;h
High;High;High;Medium;Low;Medium;Low;High;Medium;Low;h
Medium;Medium;High;Low;Medium;High;High;Medium;High;Medium;h
Medium;High;High;Low;High;Medium;Low;Low;Medium;Medium;h
High;Low;High;High;High;Medium;Low;Low;Low;Low;h
High;Low;Medium;High;High;Medium;High;High;Low;Medium;h
Low;High;High;Medium;Medium;Medium;Medium;Low;High;High;h
Low;High;High;Low;High;High;Low;Medium;Low;Medium;h
Medium;High;Low;Low;High;High;High;Medium;Low;High;h
Low;High;Low;High;High;Low;Low;High;Medium;Medium;i
Low;High;Low;Medium;Medium;Low;Low;Medium;Medium;Medium;i
Low;Low;Low;Medium;Medium;Medium;Low;Medium;Medium;Medium;i
High;Low;Medium;Low;Low;Medium;High;High;Low;Medium;i
Medium;High;High;High;High;Medium;Medium;Low;Low;Medium;i
High;Medium;Medium;Low;Medium;Low;Low;High;High;High;i
Low;Medium;High;Low;High;Medium;High;Medium;Medium;Medium;i
Medium;Low;Low;High;High;Low;High;Low;Low;Medium;i
Medium;High;Low;High;Medium;Low;High;Low;Medium;Low;i
Low;High;Medium;Low;Medium;Medium;Low;Low;Medium;Low;i
Medium;High;High;Low;Medium;High;High;High;High;Low;i
Low;High;High;High;High;Low;Low;High;High;Medium;i
Medium;Low;Medium;Medium;Medium;Medium;High;Low;Low;High;i
Low;High;Low;High;Medium;High;High;Medium;Medium;Low;i
Low;High;Low;High;Low;Low;Low;Low;High;High;i
High;Medium;Medium;High;High;Medium;Low;High;Medium;High;i
Low;High;Medium;Medium;Low;Medium;Low;Medium;Low;High;i
Medium;Medium;Medium;Medium;High;Low;Medium;High;Medium;High;i
Medium;High;Medium;Low;Medium;Low;High;High;Medium;Medium;i
Medium;Medium;Medium;High;Medium;Medium;Low;Low;Medium;High;i
High;Medium;Low;Medium;Low;Low;High;Medium;Medium;High;i
Medium;High;Medium;High;Medium;Low;Low;High;High;Medium;i
High;High;Low;Low;High;High;High;Low;High;Medium;i
Medium;High;Medium;Low;Low;Medium;High;Low;Low;Low;i
Low;Low;High;Low;Medium;Medium;High;Low;Low;Medium;i
Medium;Low;Medium;Low;High;Medium;Medium;High;Medium;High;i
Medium;High;Medium;High;Low;Medium;High;Low;High;Medium;i
High;High;High;Medium;Medium;High;Low;Medium;Medium;High;i
Low;High;Medium;Medium;Medium;Medium;Medium;Low;Low;Low;i
Low;Low;Low;Medium;Low;Medium;Low;High;Medium;Low;i
Low;High;Low;Low;Medium;High;Medium;Medium;Low;High;i
High;Low;Low;Medium;Medium;Low;High;High;Medium;Low;i
Medium;Medium;Medium;Medium;Medium;High;Low;High;Low;Low;i
High;Low;Low;High;Low;Low;Low;High;Medium;High;i
High;Medium;Medium;High;Low;Medium;High;Medium;Low;Low;i
Low;Medium;Low;Low;High;Medium;High;High;Low;High;i
Medium;Low;High;Medium;High;Low;Medium;High;High;Medium;i
Low;High;Low;Medium;Medium;Low;High;Low;Medium;Low;i
High;Medium;Medium;High;High;High;Low;Low;Medium;Medium;i
Low;Low;Medium;Medium;High;High;High;High;Medium;Low;i
High;High;Low;Low;Medium;High;Medium;Low;High;Low;i
Low;Medium;High;Low;Medium;Low;High;High;Medium;Medium;i
Low;High;Low;Low;Low;Low;Low;Low;Low;High;i
Low;High;Low;Low;Medium;Medium;Medium;Medium;High;Low;i
High;Medium;High;Medium;Medium;Low;High;High;Medium;High;i
Medium;High;Low;Low;High;Low;Low;High;Medium;High;i
High;High;High;Low;Low;Low;Medium;Low;High;Medium;i
Low;High;High;High;High;High;Low;Medium;High;Medium;i
High;High;High;Low;Low;Low;Medium;High;Medium;Medium;i
Medium;High;Medium;Low;Low;Low;Medium;Medium;Low;High;i
Low;Low;High;High;Low;High;Low;High;Low;Low;i
Medium;High;High;Low;Medium;High;Low;Low;High;Low;i
Low;Medium;Medium;High;High;Medium;High;Low;High;High;i
Medium;Medium;Low;High;High;High;Low;Low;High;High;i
High;Low;Low;Medium;High;Medium;Low;High;High;High;i
High;Low;Medium;Low;Low;Low;Low;High;Medium;High;i
Low;High;Low;Medium;Medium;Medium;High;Medium;Low;Low;i
High;Low;Low;Low;Medium;High;Low;Medium;High;High;i
High;Medium;Medium;Medium;Low;Low;Medium;Low;Low;High;i
Low;Medium;Low;Medium;High;Medium;High;Low;High;Medium;i
High;High;High;Low;Low;High;Medium;Medium;High;Medium;i
Medium;High;High;High;Medium;High;High;Low;High;High;i
Medium;Medium;Medium;Medium;High;Medium;Medium;High;Low;High;i
Low;High;Low;High;Medium;High;Low;Medium;Low;Low;i
Medium;High;High;Low;Low;Low;Low;Medium;Medium;Low;i
High;High;Medium;High;High;Medium;High;Low;Medium;High;i
Low;Medium;High;Low;High;Medium;High;High;High;Medium;i
Low;High;Low;Low;Low;High;High;Medium;High;High;i
Medium;Low;Low;Low;Medium;Low;Medium;Medium;High;Low;i
Medium;High;Low;Medium;Medium;High;Medium;High;High;Low;i
Medium;Low;Low;Medium;Medium;Medium;Medium;Medium;Medium;Medium;i
High;Medium;Low;Medium;High;Low;High;Medium;Low;Medium;i
